序号,业务模块,事件名称,PWA状态,haven状态,PWA调用文件,haven调用文件,参数比对,PWA独有参数,haven独有参数,共同参数,命名建议
45,转化漏斗 (Conversion Funnel),web_login_page_carousel_2_click,⚠️ 已定义未调用,⚠️ 已定义未调用,,,—,,,,
46,转化漏斗 (Conversion Funnel),web_login_page_carousel_3_show,⚠️ 已定义未调用,✅ 已实现,,src/prod/onboarding/OnboardingWaiting.tsx:70,—,,,,
47,转化漏斗 (Conversion Funnel),web_login_page_carousel_3_click,⚠️ 已定义未调用,⚠️ 已定义未调用,,,—,,,,
48,转化漏斗 (Conversion Funnel),web_install_page_show,✅ 已实现,✅ 已实现,activity/installToClaim.js:27,src/prod/install/InstallToClaimPage.tsx:104,两端均无参数,,,,
49,转化漏斗 (Conversion Funnel),web_install_page_click,✅ 已实现,✅ 已实现,activity/installToClaim.js:72,src/prod/install/InstallToClaimPage.tsx:72,两端均无参数,,,,
50,转化漏斗 (Conversion Funnel),web_install_clip_show,✅ 已实现,✅ 已实现,activity/installToClaim.js:87,src/prod/install/install.ts:79,两端均无参数,,,,
51,转化漏斗 (Conversion Funnel),web_install_clip_clicked,✅ 已实现,✅ 已实现,activity/installToClaim.js:99,src/prod/install/install.ts:90,两端均无参数,,,,
52,转化漏斗 (Conversion Funnel),web_install_dismiss,✅ 已实现,✅ 已实现,src/services/pwaInstall.ts:101 | activity/installToClaim.js:106,src/prod/install/install.ts:93,两端均无参数,,,,
53,转化漏斗 (Conversion Funnel),web_install_timeout,✅ 已实现,✅ 已实现,src/services/pwaInstall.ts:97,src/prod/install/install.ts:88,两端均无参数,,,,
54,转化漏斗 (Conversion Funnel),web_install_success,✅ 已实现,✅ 已实现,src/services/pwaInstall.ts:67 | activity/installToClaim.js:160,src/prod/App.tsx:146,两端均无参数,,,,
55,转化漏斗 (Conversion Funnel),web_install_failed,✅ 已实现,✅ 已实现,activity/installToClaim.js:116,src/prod/install/install.ts:44,两端均无参数,,,,
87,提现流程 (Cashout),pwa_withdraw_task_complete,✅ 已实现,✅ 已实现,src/hooks/useTask.ts:232,src/utility/withdrawTracking.ts:18,⚠️ 参数有差异,"earnedAmount, new_balance, origin_balance, task_id, task_reward",,,
88,提现流程 (Cashout),pwa_withdraw_audit_apply,✅ 已实现,✅ 已实现,src/components/CashoutProcessingModal.tsx:106,src/utility/withdrawTracking.ts:28,⚠️ 参数有差异,,"task_ids, withdraw_amount",,
92,任务系统 (Tasks),pwa_home_cash_task_show,✅ 已实现,⚠️ 已定义未调用,src/pages/Home/CashoutTaskCard.tsx:30,,—,,,,
93,任务系统 (Tasks),pwa_home_cash_task_click,✅ 已实现,⚠️ 已定义未调用,src/pages/Home/CashoutTaskCard.tsx:48,,—,,,,
94,任务系统 (Tasks),pwa_home_cash_task_result,✅ 已实现,⚠️ 已定义未调用,src/hooks/useTask.ts:241,,—,,,,
124,视频通话 (Video Call),pwa_video_call_received,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:290,,—,,,,
125,视频通话 (Video Call),pwa_video_call_accepted,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:199,,—,,,,
128,视频通话 (Video Call),pwa_video_call_started,✅ 已实现,❌ 缺失,src/utils/webCallManager.tsx:454,,—,,,,
131,视频通话 (Video Call),pwa_call_connected,✅ 已实现,✅ 已实现,src/utils/webCallManager.tsx:447,src/prod/live/call/AVCallContext.tsx:1626 | src/prod/live/call/AVCallContext.tsx:2127,⚠️ 参数有差异,"call_type, remote_user_id, room_id",,,
139,视频通话 (Video Call),pwa_call_error,✅ 已实现,⚠️ 已定义未调用,src/utils/webCallManager.tsx:546,,—,,,,
159,聊天功能 (Chat),pwa_chat_send_message,✅ 已实现,✅ 已实现,src/pages/ChatDetail/ChatFooter.tsx:26,src/prod/chat/autopilot/RecommendReplyContext.tsx:314,⚠️ 参数有差异,message_length,"earning_value, is_critical_attack, reply_type","message_content, target_user_id, target_user_type, total_earning_value",
163,聊天功能 (Chat),pwa_chat_send_gift,✅ 已实现,✅ 已实现,src/pages/ChatDetail/GiftList.tsx:66,src/prod/chat/chat_detail/ChatDetail.tsx:407,⚠️ 参数有差异,"gift_category, gift_cost, gift_id, gift_level",,"price_cents, target_user_id, target_user_type, total_earning_value",
207,社交功能 (Social),pwa_game_entry_click,⚠️ 已定义未调用,✅ 已实现,,src/prod/games/GameProvider.tsx:229,—,,,,
211,权限请求 (Permissions),pwa_perm_camera_request,✅ 已实现,⚠️ 已定义未调用,src/utils/permissions.ts:52,,—,,,,
214,权限请求 (Permissions),pwa_perm_mic_request,✅ 已实现,⚠️ 已定义未调用,src/utils/permissions.ts:70,,—,,,,
220,权限请求 (Permissions),pwa_perm_location_request,✅ 已实现,⚠️ 已定义未调用,src/utils/permissions.ts:88,,—,,,,
228,个人中心 (Profile),pwa_mepage_change_avatar_click,✅ 已实现,✅ 已实现,src/pages/Me/index.tsx:44,src/prod/profile/ProfileBase.tsx:163,两端均无参数,,,,
248,转化计划 (Conversion Plan),pwa_conv_lp_show,✅ 已实现,✅ 已实现,activity/getallmylinks.js:23,src/prod/home/ad/AdHome.tsx:37,两端均无参数,,,,
249,转化计划 (Conversion Plan),pwa_conv_lp_clickButton,✅ 已实现,✅ 已实现,activity/getallmylinks.js:55,src/prod/home/ad/AdHome.tsx:42,⚠️ 参数有差异,,"trackConfig, user_plan",,
278,转化计划 (Conversion Plan),pwa_conv_cash_out_clickButton,✅ 已实现,✅ 已实现,src/pages/Cashout/StageTaskContainer.tsx:43,src/prod/cashout/CashOutAnimModalProvider.tsx:279,⚠️ 参数有差异,"current_cash, ready_for_cashout, stage_amount",,,
288,转化计划 (Conversion Plan),pwa_conv_entry_coin_click,✅ 已实现,✅ 已实现,src/components/TopBar.tsx:77,src/components/PaymentProgressProps.tsx:59,⚠️ 参数有差异,current_cash,,,
289,转化计划 (Conversion Plan),pwa_conv_entry_paypal_click,✅ 已实现,✅ 已实现,src/pages/Cashout/PaymentMethodCard.tsx:71,src/prod/cashout/CashoutPageV2.tsx:336,⚠️ 参数有差异,has_paypal_account,,type,
290,转化计划 (Conversion Plan),pwa_conv_entry_visa_click,✅ 已实现,✅ 已实现,src/pages/Cashout/PaymentMethodCard.tsx:88,src/prod/cashout/CashoutPageV2.tsx:349,⚠️ 参数有差异,has_paypal_account,,,
291,转化计划 (Conversion Plan),pwa_conv_entry_amazon_click,✅ 已实现,✅ 已实现,src/pages/Cashout/PaymentMethodCard.tsx:112,src/prod/cashout/CashoutPageV2.tsx:363,⚠️ 参数有差异,has_paypal_account,,,
292,转化计划 (Conversion Plan),pwa_conv_entry_bank_click,✅ 已实现,✅ 已实现,src/pages/Cashout/PaymentMethodCard.tsx:136,src/prod/cashout/CashoutPageV2.tsx:377,⚠️ 参数有差异,has_paypal_account,,,
295,转化计划 (Conversion Plan),pwa_conv_live_stop_click,✅ 已实现,✅ 已实现,src/pages/Live/LiveExitPopup.tsx:12,src/prod/live/LiveTab.tsx:162,两端均无参数,,,,
296,转化计划 (Conversion Plan),pwa_conv_live_stop_cancel,✅ 已实现,✅ 已实现,src/pages/Live/LiveExitPopup.tsx:18,src/prod/live/LiveTab.tsx:173,两端均无参数,,,,
297,转化计划 (Conversion Plan),pwa_conv_live_start_click,✅ 已实现,✅ 已实现,src/pages/Live/PreLiveView.tsx:69,src/prod/live/LiveTab.tsx:289,⚠️ 参数有差异,"is_app, permission_denied",,,
302,转化计划 (Conversion Plan),pwa_conv_call2_end_click,✅ 已实现,✅ 已实现,src/pages/MockCall/index.tsx:72,src/prod/classify/CallTestPage.tsx:79 | src/prod/classify/CallTestPage.tsx:97,两端均无参数,,,,
303,转化计划 (Conversion Plan),pwa_conv_call2_end_confirm,✅ 已实现,✅ 已实现,src/pages/MockCall/index.tsx:50,src/prod/classify/CallTestPage.tsx:202,两端均无参数,,,,
304,转化计划 (Conversion Plan),pwa_conv_verify_step_click,✅ 已实现,✅ 已实现,src/pages/VerifyPhoto/index.tsx:72 | src/pages/VerifyPhoto/index.tsx:104,src/hooks/useTask/index.ts:480,⚠️ 参数有差异,step_type,,,
305,转化计划 (Conversion Plan),pwa_conv_verify_page_show,✅ 已实现,✅ 已实现,src/pages/VerifyPhoto/index.tsx:47,src/prod/onboarding/VerifyPhoto.tsx:372,两端均无参数,,,,
306,转化计划 (Conversion Plan),pwa_conv_verify_btn_click,✅ 已实现,✅ 已实现,src/hooks/useVerifyPhoto.ts:200,src/prod/onboarding/VerifyPhoto.tsx:106,⚠️ 参数有差异,"has_picked_new_photo, verify_method",,,
307,转化计划 (Conversion Plan),pwa_conv_verify_success,✅ 已实现,✅ 已实现,src/hooks/useVerifyPhoto.ts:57 | src/hooks/useVerifyPhoto.ts:264,src/prod/onboarding/VerifyPhoto.tsx:162 | src/prod/onboarding/VerifyPhoto.tsx:272,⚠️ 参数有差异,"biz_id, biz_no, verify_method",,,
308,转化计划 (Conversion Plan),pwa_conv_verify_fail,✅ 已实现,✅ 已实现,src/hooks/useVerifyPhoto.ts:64 | src/hooks/useVerifyPhoto.ts:75 | src/hooks/useVerifyPhoto.ts:238 … (+2),src/prod/onboarding/VerifyPhoto.tsx:128 | src/prod/onboarding/VerifyPhoto.tsx:136 | src/prod/onboarding/VerifyPhoto.tsx:154 … (+4),⚠️ 参数有差异,"biz_id, fail_reason, message, verify_method",,,
309,转化计划 (Conversion Plan),pwa_conv_final_apk_pop_show,✅ 已实现,✅ 已实现,src/components/showApkDownloadModal.tsx:62,src/prod/task_detail/install_apk_task_detail.tsx:154,两端均无参数,,,,
310,转化计划 (Conversion Plan),pwa_conv_final_apk_download_click,✅ 已实现,✅ 已实现,src/components/showApkDownloadModal.tsx:81,src/prod/task_detail/install_apk_task_detail.tsx:50,两端均无参数,,,,
311,转化计划 (Conversion Plan),pwa_conv_final_apk_pop_close,✅ 已实现,✅ 已实现,src/components/showApkDownloadModal.tsx:66,src/prod/task_detail/install_apk_task_detail.tsx:160,两端均无参数,,,,
312,转化计划 (Conversion Plan),pwa_conv_settle_fail_quick_hangup_show,✅ 已实现,✅ 已实现,src/components/CallTooShortModal.tsx:25,src/prod/live/call/AVCallContext.tsx:1836,两端均无参数,,,,
313,转化计划 (Conversion Plan),pwa_conv_settle_fail_no_face_show,✅ 已实现,✅ 已实现,src/hooks/useMockCall.tsx:359,src/prod/live/call/AVCallContext.tsx:1842,两端均无参数,,,,
401,收益系统 (Earnings System),pwa_earnings_page_show,✅ 已实现,✅ 已实现,src/pages/Earning/index.tsx:22,src/prod/home/Home.tsx:112,两端均无参数,,,,
402,收益系统 (Earnings System),pwa_earnings_page_tab_show,✅ 已实现,✅ 已实现,src/pages/Earning/index.tsx:23,src/prod/income/IncomePage.tsx:91,两端均无参数,,,,
403,收益系统 (Earnings System),pwa_earnings_page_tab_click,✅ 已实现,✅ 已实现,src/components/TabBar.tsx:78,src/prod/home/Home.tsx:86,两端均无参数,,,,
404,收益系统 (Earnings System),pwa_earnings_records_page_show,✅ 已实现,✅ 已实现,src/pages/Records/index.tsx:23,src/prod/record/RecordList.tsx:93 | src/prod/earnings/EarningDetailCards/index.tsx:132,✅ 参数一致,,,date,
405,收益系统 (Earnings System),pwa_earnings_detail_date_click,✅ 已实现,✅ 已实现,src/pages/Earning/index.tsx:29,src/prod/earnings/EarningDetailCards/index.tsx:193,✅ 参数一致,,,date,
408,收益系统 (Earnings System),pwa_earnings_finish_profile_click,✅ 已实现,✅ 已实现,src/hooks/useTask.ts:435,src/hooks/useTask/index.ts:538,两端均无参数,,,,
409,收益系统 (Earnings System),pwa_earnings_finish_profile_complete,✅ 已实现,✅ 已实现,src/pages/Setting/Profession.tsx:77,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:216 | src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:325,⚠️ 参数有差异,replace,,,
410,收益系统 (Earnings System),pwa_earnings_record_audio_click,✅ 已实现,✅ 已实现,src/components/VoiceTaskModalContent.tsx:24 | src/components/VoiceTaskModalContent.tsx:32,src/hooks/useTask/index.ts:513 | src/hooks/useTask/index.ts:517 | src/hooks/useTask/index.ts:521 … (+2),⚠️ 参数有差异,"action, voice_type",,scene,
411,收益系统 (Earnings System),pwa_earnings_record_audio_complete,✅ 已实现,✅ 已实现,src/components/VoiceRecordModalContent.tsx:215,src/prod/task_detail/RecordVoiceGreetingDetail.tsx:414,⚠️ 参数有差异,"duration, task_id, voice_type",,,
412,收益系统 (Earnings System),pwa_earnings_apk_installation_mission_clicked,✅ 已实现,✅ 已实现,src/hooks/useTask.ts:376,src/hooks/useTask/index.ts:451,⚠️ 参数有差异,apk_install_task_status,,,
413,收益系统 (Earnings System),pwa_earnings_apk_installation_mission_brief_page_show,✅ 已实现,✅ 已实现,src/components/showApkDownloadModal.tsx:57,src/prod/task_detail/index.tsx:50,⚠️ 参数有差异,,from,,
414,收益系统 (Earnings System),pwa_earnings_apk_installation_install_button_clicked,✅ 已实现,✅ 已实现,src/components/showApkDownloadModal.tsx:74,src/prod/task_detail/install_apk_task_detail.tsx:142,✅ 参数一致,,,apk_install_task_status,
424,收益系统 (Earnings System),pwa_earning_ins_task_page_one_click,✅ 已实现,✅ 已实现,src/components/showInsModal.tsx:38,src/prod/ins/InsTaskDetail.tsx:49,⚠️ 参数有差异,,ins_authorize_task_status,current_ins_task_step,
425,收益系统 (Earnings System),pwa_earning_ins_task_page_two_click,✅ 已实现,✅ 已实现,src/components/showInsModal.tsx:52,src/prod/ins/InsTaskDetail.tsx:32,⚠️ 参数有差异,,ins_authorize_task_status,current_ins_task_step,
426,收益系统 (Earnings System),pwa_earning_ins_task_complete,✅ 已实现,✅ 已实现,src/hooks/useTask.ts:265,src/hooks/useTask/index.ts:112 | src/prod/ins/InsTaskDetail.tsx:98,两端均无参数,,,,
429,AI新手引导 (AI Onboarding),pwa_ai_onboarding_reward_toast,✅ 已实现,✅ 已实现,src/components/showRewardModal.tsx:39,src/prod/cashout/EarnCashModal.tsx:99,✅ 参数一致,,,reward_money,
431,AI新手引导 (AI Onboarding),pwa_ai_avatar_afk_reward,✅ 已实现,✅ 已实现,src/stores/offlineEarningsStore.ts:73,src/store/earnings/offlineEarningsAtoms.ts:80,✅ 参数一致,,,"afk_reward, afk_time, current_afk_reward",
432,AI新手引导 (AI Onboarding),pwa_ai_avatar_earnings_pop_up_show,✅ 已实现,✅ 已实现,src/components/OfflineEarningsModal.tsx:23 | src/hooks/useOfflineEarnings.tsx:15 | src/hooks/useOfflineEarnings.tsx:21,src/context/OfflineEarningsContext.tsx:63 | src/context/OfflineEarningsContext.tsx:69,⚠️ 参数有差异,"idle, instagram, total",,"reward_amount, reward_type",
433,AI新手引导 (AI Onboarding),pwa_ai_avatar_earnings_pop_up_click,✅ 已实现,✅ 已实现,src/components/OfflineEarningsModal.tsx:36,src/context/OfflineEarningsContext.tsx:82 | src/context/OfflineEarningsContext.tsx:88,⚠️ 参数有差异,total,,"reward_amount, reward_type",
434,AI新手引导 (AI Onboarding),gc_apk_ai_onboarding_reward_toast,🖥️  服务端,✅ 已实现,,src/prod/cashout/EarnCashModal.tsx:95,—,,,,
439,Instagram集成 (Instagram Integration),pwa_ins_authorize_task_status,✅ 已实现,✅ 已实现,src/components/showInsModal.tsx:40 | src/components/showInsModal.tsx:54,src/hooks/useTask/index.ts:227 | src/prod/ins/InsTaskDetail.tsx:34 | src/prod/ins/InsTaskDetail.tsx:50 … (+1),⚠️ 参数有差异,status,ins_authorize_task_status,current_ins_task_step,
440,Instagram集成 (Instagram Integration),pwa_ins_request_pop_up_show,✅ 已实现,✅ 已实现,src/components/InsExchangeModal.tsx:31,src/prod/chat/autopilot/RecommendReplyGlobalContext.tsx:91 | src/hooks/useInsTaskInit/index.tsx:254,⚠️ 参数有差异,request_count,"request_ids, request_user_amount",,
441,Instagram集成 (Instagram Integration),pwa_ins_request_pop_up_click,✅ 已实现,✅ 已实现,src/components/InsExchangeModal.tsx:40 | src/components/InsExchangeModal.tsx:62,src/components/IGExchangeApplication.tsx:100 | src/components/IGExchangeApplication.tsx:121,⚠️ 参数有差异,"action, ins_account, order_id, request_count, total_earnings","request_ids, request_user_amount",,
442,Instagram集成 (Instagram Integration),pwa_instagram_request_message_initiative,✅ 已实现,✅ 已实现,src/hooks/useInsTaskInit.ts:214,src/store/ins/insExchangeAtoms.ts:542,⚠️ 参数有差异,order_id,,"requested_amount, target_user_id",
443,Instagram集成 (Instagram Integration),pwa_instagram_request_message_passive,✅ 已实现,✅ 已实现,src/hooks/useInsTaskInit.ts:256,src/prod/chat/chat_detail/GlobalChatLogic.ts:82 | src/prod/chat/chat_detail/message_components/InsMessageComponent.tsx:137,⚠️ 参数有差异,"from_user_id, order_id",,"current_status, requested_amount, target_user_id",
444,Instagram集成 (Instagram Integration),pwa_instagram_request_message_passive_click,✅ 已实现,✅ 已实现,src/pages/ChatDetail/InsExchangeBubble.tsx:103,src/prod/chat/chat_detail/message_components/InsMessageComponent.tsx:177 | src/prod/chat/chat_detail/message_components/InsMessageComponent.tsx:212,⚠️ 参数有差异,order_id,,"click_button, requested_amount, target_user_id",
445,Instagram集成 (Instagram Integration),pwa_instagram_reward,✅ 已实现,✅ 已实现,src/components/showInsModal.tsx:63,src/store/ins/insExchangeAtoms.ts:246,⚠️ 参数有差异,task_id,"ins_reward_amount, target_user_id",instagram_reward_type,
446,Instagram集成 (Instagram Integration),pwa_afk_sys_request_pop_up_show,✅ 已实现,✅ 已实现,src/components/InsAuthPermissionModal.tsx:29,src/store/ins/insExchangeAtoms.ts:146,两端均无参数,,,,
447,Instagram集成 (Instagram Integration),pwa_afk_sys_request_pop_up_click,✅ 已实现,✅ 已实现,src/components/InsAuthPermissionModal.tsx:67,src/store/ins/insExchangeAtoms.ts:131,⚠️ 参数有差异,action,,,
448,人脸验证 (Face Verification),pwa_face_liveness_detection_page_show,✅ 已实现,✅ 已实现,src/contexts/FaceIdContext.tsx:152,src/prod/faceid/FaceIdManager.ts:105,两端均无参数,,,,
449,人脸验证 (Face Verification),pwa_face_get_face_id_token,✅ 已实现,✅ 已实现,src/contexts/FaceIdContext.tsx:112,src/prod/faceid/FaceIdProvider.tsx:102,✅ 参数一致,,,time,
450,人脸验证 (Face Verification),pwa_liveness_detection_result,✅ 已实现,✅ 已实现,src/contexts/FaceIdContext.tsx:202 | src/contexts/FaceIdContext.tsx:226 | src/contexts/FaceIdContext.tsx:249,src/prod/onboarding/VerifyPhoto.tsx:124 | src/prod/onboarding/VerifyPhoto.tsx:249 | src/prod/onboarding/VerifyPhoto.tsx:276 … (+1),✅ 参数一致,,,result,
451,人脸验证 (Face Verification),pwa_scan_face_result_page_show,✅ 已实现,✅ 已实现,src/pages/VerifyPhoto/SuccessCard.tsx:15,src/prod/onboarding/VerifyPhoto.tsx:343,两端均无参数,,,,
455,人脸验证 (Face Verification),pwa_verify_photo_page_show,✅ 已实现,✅ 已实现,src/pages/VerifyPhoto/index.tsx:49,src/prod/onboarding/VerifyPhoto.tsx:371,两端均无参数,,,,
456,人脸验证 (Face Verification),pwa_verify_photo_page_verify_click,✅ 已实现,✅ 已实现,src/hooks/useVerifyPhoto.ts:204,src/prod/onboarding/VerifyPhoto.tsx:105,两端均无参数,,,,
457,人脸验证 (Face Verification),pwa_verify_photo_page_upload_new_photo_click,✅ 已实现,✅ 已实现,src/hooks/useVerifyPhoto.ts:128,src/prod/onboarding/VerifyPhoto.tsx:324,⚠️ 参数有差异,source,,,
458,人脸验证 (Face Verification),pwa_verify_photo_beauty_score,⚠️ 已定义未调用,✅ 已实现,,src/prod/onboarding/VerifyPhoto.tsx:148 | src/prod/onboarding/VerifyPhoto.tsx:255,—,,,,
461,个人资料任务 (Profile Tasks),pwa_profile_task_interest_tag_show,✅ 已实现,✅ 已实现,src/pages/Tags/index.tsx:40,src/prod/profile/ProfileTask/ProfileTaskInterestTag.tsx:43,两端均无参数,,,,
462,个人资料任务 (Profile Tasks),pwa_profile_task_interest_tag_continue,✅ 已实现,✅ 已实现,src/pages/Tags/index.tsx:70,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:184,✅ 参数一致,,,tags,
463,个人资料任务 (Profile Tasks),pwa_profile_task_interest_tag_skip,✅ 已实现,✅ 已实现,src/pages/ProfileTask/SkipTaskButton.tsx:18,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:287,两端均无参数,,,,
464,个人资料任务 (Profile Tasks),pwa_profile_task_bio_show,✅ 已实现,✅ 已实现,src/pages/Bio/index.tsx:39,src/prod/profile/ProfileTask/ProfileTaskBio.tsx:27,两端均无参数,,,,
465,个人资料任务 (Profile Tasks),pwa_profile_task_bio_continue,✅ 已实现,✅ 已实现,src/pages/Bio/index.tsx:56,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:181,✅ 参数一致,,,bio,
466,个人资料任务 (Profile Tasks),pwa_profile_task_bio_skip,✅ 已实现,✅ 已实现,src/pages/ProfileTask/SkipTaskButton.tsx:20,src/prod/profile/ProfileTask/ProfileTaskContainer.tsx:284,两端均无参数,,,,
